ID,Petición (Tiempo),Marca de tiempo Respuesta,Método,URL,Código,Razón,RTT,Tamaño de la Cabecera de Respuesta,Respuesta (Tamaño del cuerpo)
377,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sftp-config.json,404,Not Found,4,86,284
378,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/WS_FTP.ini,404,Not Found,5,86,284
379,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/ws_ftp.ini,404,Not Found,3,86,284
380,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/WS_FTP.INI,404,Not Found,2,86,284
381,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/filezilla.xml,404,Not Found,2,86,284
382,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sitemanager.xml,404,Not Found,3,86,284
383,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/FileZilla.xml,404,Not Found,5,86,284
384,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/winscp.ini,404,Not Found,2,86,284
385,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/WinSCP.ini,404,Not Found,3,86,284
386,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/.DS_Store,404,Not Found,2,86,284
387,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/.php_cs.cache,404,Not Found,4,86,284
388,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/DEADJOE,404,Not Found,4,86,284
389,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sites/default/private/files/backup_migrate/scheduled/test.txt,404,Not Found,3,86,284
390,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/app/etc/local.xml,404,Not Found,2,86,284
391,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/server.key,404,Not Found,3,86,284
392,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/privatekey.key,404,Not Found,2,86,284
393,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/myserver.key,404,Not Found,2,86,284
394,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/key.pem,404,Not Found,2,86,284
395,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/id_rsa,404,Not Found,2,86,284
396,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/id_dsa,404,Not Found,2,86,284
397,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/.ssh/id_rsa,404,Not Found,2,86,284
398,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/.ssh/id_dsa,404,Not Found,4,86,284
399,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/adminer.php,404,Not Found,3,86,284
400,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/vb_test.php,404,Not Found,3,86,284
401,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/CHANGELOG.txt,404,Not Found,2,86,284
402,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sites/default/files/.ht.sqlite,404,Not Found,2,86,284
403,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/composer.json,404,Not Found,3,86,284
404,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/composer.lock,404,Not Found,2,86,284
405,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/vim_settings.xml,404,Not Found,3,86,284
406,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/server-info,404,Not Found,3,86,284
407,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/phpinfo.php,404,Not Found,6,86,284
408,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/info.php,404,Not Found,3,86,284
409,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/i.php,404,Not Found,3,86,284
410,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/test.php,404,Not Found,3,86,284
411,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/_wpeprivate/config.json,404,Not Found,3,86,284
412,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/_framework/blazor.boot.json,404,Not Found,3,86,284
413,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/.hg,404,Not Found,3,86,284
414,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/.bzr,404,Not Found,2,86,284
415,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/._darcs,404,Not Found,2,86,284
416,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/BitKeeper,404,Not Found,3,86,284
417,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,3,86,284
418,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,3,86,284
419,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,8,86,284
420,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/,404,Not Found,8,86,284
423,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/,404,Not Found,8,86,284
425,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api,404,Not Found,5,86,284
427,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/robots.txt,404,Not Found,4,79,141
429,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sitemap.xml,404,Not Found,4,79,142
431,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/clients,200,OK,19,109,965
432,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,4,86,284
434,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/,404,Not Found,4,86,284
436,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api,404,Not Found,7,86,284
438,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/robots.txt,404,Not Found,3,79,141
439,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/,404,Not Found,10,86,284
442,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sitemap.xml,404,Not Found,7,79,142
444,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/clients,200,OK,18,109,965
445,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/clients,200,OK,11,109,965
446,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,6,86,284
448,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/clients,200,OK,13,109,965
449,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/,404,Not Found,2,86,284
451,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/clients,200,OK,11,109,965
452,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api,404,Not Found,4,86,284
454,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/robots.txt,404,Not Found,3,79,141
455,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sitemap.xml,404,Not Found,6,79,142
457,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/,404,Not Found,5,86,284
460,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/clients,200,OK,14,109,965
461,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,3,86,284
462,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/,404,Not Found,3,86,284
465,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/clients,200,OK,11,109,965
466,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/clients,200,OK,14,109,965
467,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/clients,200,OK,10,109,965
468,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/clients,200,OK,12,109,965
469,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/robots.txt,404,Not Found,9,79,141
471,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/,404,Not Found,10,86,284
472,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api,404,Not Found,10,86,284
475,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sitemap.xml,404,Not Found,12,79,142
477,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,3,86,284
478,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/,404,Not Found,3,86,284
481,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/clients,200,OK,17,109,965
482,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/clients,200,OK,11,109,965
483,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/robots.txt,404,Not Found,3,79,141
485,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api,404,Not Found,3,86,284
486,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/,404,Not Found,4,86,284
489,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,6,86,284
490,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sitemap.xml,404,Not Found,3,79,142
491,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/,404,Not Found,4,86,284
495,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/robots.txt,404,Not Found,3,79,141
497,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sitemap.xml,404,Not Found,2,79,142
498,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api,404,Not Found,3,86,284
500,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,3,86,284
503,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/,404,Not Found,6,86,284
504,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/,404,Not Found,6,86,284
507,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sitemap.xml,404,Not Found,3,79,142
508,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/robots.txt,404,Not Found,3,79,141
511,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api,404,Not Found,5,86,284
512,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/,404,Not Found,4,86,284
513,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/,404,Not Found,3,86,284
514,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,5,86,284
519,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sitemap.xml,404,Not Found,2,79,142
521,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/,404,Not Found,3,86,284
523,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api,404,Not Found,3,86,284
525,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/robots.txt,404,Not Found,5,79,141
527,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/,404,Not Found,8,86,284
528,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,2,86,284
531,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sitemap.xml,404,Not Found,3,79,142
533,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/,404,Not Found,3,86,284
535,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/robots.txt,404,Not Found,3,79,141
537,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/,404,Not Found,4,86,284
538,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api,404,Not Found,5,86,284
541,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,3,86,284
543,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/robots.txt,404,Not Found,2,79,141
544,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sitemap.xml,404,Not Found,2,79,142
547,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/,404,Not Found,3,86,284
549,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/,404,Not Found,4,86,284
550,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api,404,Not Found,3,86,284
553,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,4,86,284
555,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sitemap.xml,404,Not Found,2,79,142
556,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/,404,Not Found,3,86,284
558,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/robots.txt,404,Not Found,2,79,141
560,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api,404,Not Found,3,86,284
563,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/,404,Not Found,3,86,284
564,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,3,86,284
567,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/sitemap.xml,404,Not Found,2,79,142
569,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/robots.txt,404,Not Found,3,79,141
571,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api,404,Not Found,3,86,284
573,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080/api/,404,Not Found,3,86,284
575,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,2,86,284
576,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,4,86,284
577,Thu Aug 01 23:38:05 PET 2024,Thu Aug 01 23:38:05 PET 2024,GET,http://localhost:8080,404,Not Found,2,86,284
